Probst,Ines,[email],"Flotowstr. 5",06551,Artern,"03466 12 98 60"
Kohl,Johanna,[email],"Spresstrasse 65",24915,Flensburg,"0461 59 92 11"
Wolf,Matthias,[email],"Jahnstrasse 69",85615,Assling,"08065 34 18 16"
Oster,Anke,[email],"Gruenauer Strasse 59",21493,Basthorst,"04151 58 92 71"
Schuhmacher,Michael,[email],"Genslerstrasse 28",10785,"Berlin Tiergarten","030 30 54 03"
Eisenhower,Leon,[email],"Buesingstrasse 33",85563,Grafing,"08092 26 55 24"
Burger,Ines,[email],"Hans-Grade-Allee 89",24858,Boeklund,"04623 19 22 12"
Werfel,Paul,[email],"Rathausstrasse 16",90562,Heroldsberg,"0911 79 34 99"
Waechter,Petra,[email],"Hochstrasse 20",25962,Westerland,"04651 73 05 07"
Nacht,Brigitte,[email],"Kantstrasse 69",08203,Auerbach,"03721 92 46 97"
Boehm,Sabrina,[email],"Pasewalker Strasse 47",76532,Baden-Baden,"07221 90 99 67"